TGTLATDD_DDD_WGS84,TGTLONDDD_DDD_WGS84
16.555555,106.448333
16.674166,106.435
19.416110999999997,103.285555
11.007777,107.277222
19.586388,103.436111
17.373888,105.737222
17.256944,106.16194399999999
19.303333,103.10972199999999
16.615833,106.544722
17.033610999999997,105.79888799999999
17.280276999999998,105.61166599999999
19.189166,102.903611
12.092777,105.036666
16.124166,106.67694399999999
16.8975,106.521111
17.388333,105.729722
19.5125,102.89944399999999
16.528333,106.02638799999998
15.953610999999999,106.690555
19.628888,103.4225
19.132776999999997,102.968055
16.800832999999994,106.534444
16.829722,106.272777
16.280555,106.614722
16.684166,106.136944
16.719166,106.14
17.468055,105.689444
19.556110999999998,103.374444
17.056388000000002,105.792222
17.255554999999998,106.17
19.253611,103.113888
15.834444,106.665277
16.335,105.979444
19.125277,102.939722
14.833611,107.20583300000001
16.494444,106.51055500000001
17.0475,105.956666
16.765276999999998,106.46388799999998
15.853610999999999,106.781944
15.686388,106.894444
15.174722000000001,106.06333300000001
17.275833,105.592777
17.252222,105.61333300000001
19.645,103.529166
16.659444,106.18361100000001
16.648332999999994,106.21861100000001
10.749444,107.001944
14.578054999999999,106.39166599999999
16.539444,105.97
19.404166,103.005555
17.039444,105.94916599999999
15.338054999999999,105.964444
15.880832999999999,106.634722
15.796110999999998,106.73666599999999
16.343611,106.475
15.549166,106.859444
17.044444,105.79416599999999
19.193888,103.09083299999999
19.359722,103.072777
15.75,106.84833300000001
14.829166,107.14694399999999
15.785,106.249444
16.908610999999997,105.89694399999999
16.784444,105.920833
16.623888,106.58916599999999
17.041388,106.3625
16.325554999999998,106.60083300000001
16.962777,106.36861100000002
19.253611,103.115
16.555555,106.448333
16.675,106.277222
17.293611,105.686944
11.4975,105.26138799999998
11.755,103.16444399999999
14.678610999999998,106.77861100000001
16.718332999999998,105.9625
17.295,106.65138799999998
16.294444,105.958611
19.138054999999998,102.95
16.555555,106.44805500000001
16.119722,106.5575
17.483333,105.670833
16.847777,105.872777
17.28,106.1925
16.670833,106.060833
16.673054999999998,106.500555
16.623611,106.54722199999999
19.221110999999997,103.10972199999999
16.182222,106.687777
16.79,106.47388799999999
16.660555,106.18111100000002
17.358333,105.72111100000001
19.185833,102.935
16.801944,105.8475
19.168888,102.875277
15.830832999999998,106.66611100000001
16.366111,105.973611
19.133611,102.94416600000001
19.191111,102.923611
15.420554999999998,106.104444
15.945554999999999,106.40722199999999
17.352222,105.71555500000001
16.555555,106.44805500000001
16.645833,106.34111100000001
14.687222,106.72888799999998
16.679166,106.208055
17.6625,105.76638799999999
16.687222,106.128611
19.253611,103.115
16.675,106.277222
19.123611,103.025277
16.637777,106.315555
16.545,106.05388799999999
15.169444,106.053055
16.570833,106.443611
14.678610999999998,106.77861100000001
17.403610999999998,105.758055
17.2775,105.58916599999999
16.888333,106.53527700000001
17.289444,106.18388799999998
15.164722,106.061388
11.011388,107.2875
16.74,106.23888799999999
17.010555,106.2675
17.022222,105.71416599999999
16.224166,106.52333300000001
16.723888,106.25888799999998
19.296944,103.093611
15.628333,106.785555
19.104722,102.95611099999999
16.224166,106.52333300000001
17.115555,105.979722
16.728333,106.478055
16.539166,106.34222199999999
15.7875,106.67583300000001
19.1875,102.69833299999999
16.209722,106.964722
16.468888,106.90472199999999
17.195,106.09361100000001
17.2625,106.17944399999999
16.545555,106.470555
17.084444,105.736944
17.576110999999994,105.75694399999999
19.514444,103.070833
12.961666000000001,104.640277
15.182777,106.083055
15.801666,106.449722
