TGTLATDD_DDD_WGS84,TGTLONDDD_DDD_WGS84
16.675,106.667
16.70040116,106.65908449999999
16.56050717,106.69208619999999
14.51881965,107.77890459999999
9.20328693,104.86045700000001
17.269000000000002,105.79700000000001
11.02587677,107.03562050000001
15.97851585,108.1546422
17.872,105.85799999999999
15.083,107.117
18.954,105.587
17.167,106.0
15.85041298,108.2357621
10.39812653,106.63233500000001
16.37531044,107.13185379999999
17.042,106.551
15.8412836,108.15843999999998
16.621,106.55799999999999
10.47065312,106.17862659999999
16.18766494,108.06006670000001
14.870999999999999,107.18700000000001
19.042,106.986
11.90906977,107.1484311
13.85503337,109.20443689999999
16.794,106.101
17.494,105.714
16.308,106.569
11.09614611,106.9345081
16.95442916,106.95613689999999
18.584,105.693
17.551,105.428
20.442,103.721
10.399313900000001,105.8622628
10.4445576,106.14289529999999
16.97448448,107.03052520000001
14.39043005,107.7115072
16.533,106.025
17.316,105.59700000000001
16.31302328,107.38005759999999
18.808,105.4
15.84857109,108.23298770000001
16.719,106.175
16.60642834,106.63418590000002
18.45,105.93
16.475,106.65
17.517,105.73299999999999
11.21008634,106.7832537
17.583,105.73700000000001
13.73106889,108.2976033
11.61669157,106.5033226
16.71082484,107.3539967
10.7979996,107.1803594
10.37966864,104.97417109999999
10.83371927,106.6712341
18.054000000000002,105.855
11.21456256,106.7906072
14.52705139,107.61300609999999
16.19733031,107.30292620000002
10.34386833,106.22655870000001
18.85,105.65799999999999
15.91173609,107.42962109999999
17.083,106.917
10.51072741,106.53515690000002
16.5650563,106.74319820000001
17.68,106.4
20.444000000000006,103.71600000000001
18.354,105.823
14.732999999999999,107.24600000000001
10.53831675,105.98768249999999
16.4350195,107.45549309999998
10.59380268,107.1688506
16.8073781,106.9311679
9.58740567,105.7443835
10.11882992,106.4173564
10.576002699999998,107.1280692
14.672,106.861
16.85077404,106.9287926
13.55922289,107.802444
16.29315298,107.21329490000001
17.342,105.71700000000001
16.608,106.219
17.583,106.617
16.3618059,107.1270274
11.06487846,106.55719450000001
16.892,106.01700000000001
20.000999999999998,103.524
14.13978694,107.4113041
10.10014038,105.14854809999999
16.90633502,106.88148340000001
13.96858371,109.0434379
17.057000000000002,106.05
17.917,106.31700000000001
17.426,105.73
15.075,107.15799999999999
10.75614728,107.45884679999999
17.283,105.833
20.437,103.338
11.18507928,106.38383059999998
11.25584396,106.5206565
16.33158801,107.4934926
14.339956400000002,107.6210162
17.206,105.76100000000001
11.47738761,108.77834080000001
17.212,105.829
11.19026268,106.4351423
14.10148536,109.1636274
16.567,106.06700000000001
